iter	Passed	Remaining
475	179	198
476	180	197
477	180	197
478	180	196
479	180	196
480	181	195
481	181	194
482	181	194
483	181	193
484	182	193
485	182	192
486	182	192
487	182	191
488	182	191
489	183	190
490	183	190
491	183	189
492	183	188
493	184	188
494	184	188
495	184	187
496	184	186
497	184	186
498	185	186
499	185	185
500	185	184
501	185	184
502	186	183
503	186	183
504	186	182
505	186	182
506	186	181
507	187	181
508	187	180
509	187	180
510	187	179
511	188	179
512	188	178
513	188	178
514	188	177
515	188	177
516	189	176
517	189	176
518	189	175
519	189	175
520	190	174
521	190	174
522	190	173
523	190	173
524	190	172
525	191	172
526	191	171
527	191	171
528	191	170
529	192	170
530	192	169
531	192	169
532	192	168
533	193	168
534	193	168
535	193	167
536	193	167
537	194	166
538	194	166
539	194	165
540	194	165
541	194	164
542	195	164
543	195	163
544	195	163
545	195	162
546	195	162
547	196	161
548	196	161
549	196	160
550	196	160
551	196	159
552	197	159
553	197	158
554	197	158
555	197	158
556	198	157
557	198	157
558	198	156
559	198	156
560	198	155
561	199	155
562	199	154
563	199	154
564	199	153
565	200	153
566	200	152
567	200	152
568	200	151
569	200	151
570	201	151
571	201	150
572	201	150
573	201	149
574	201	149
575	202	148
576	202	148
577	202	147
578	202	147
579	203	147
580	203	146
581	203	146
582	203	145
583	204	145
584	204	144
585	204	144
586	204	144
587	204	143
588	205	143
589	205	142
590	205	142
591	205	141
592	205	141
593	206	140
594	206	140
595	206	140
596	206	139
597	207	139
598	207	138
599	207	138
600	208	138
601	208	137
602	208	137
603	208	136
604	209	136
605	209	136
606	209	135
607	209	135
608	209	134
609	210	134
610	210	133
611	210	133
612	210	133
613	211	132
614	211	132
615	211	131
616	211	131
617	211	130
618	212	130
619	212	130
620	212	129
621	212	129
622	213	128
623	213	128
624	213	128
625	213	127
626	214	127
627	214	127
628	214	126
629	214	126
630	215	125
631	215	125
632	215	125
633	215	124
634	216	124
635	216	123
636	216	123
637	217	123
638	218	123
639	218	122
640	218	122
641	219	122
642	219	121
643	219	121
644	219	120
645	219	120
646	220	120
647	220	119
648	220	119
649	220	118
650	221	118
651	221	118
652	221	117
653	221	117
654	222	116
655	222	116
656	222	116
657	222	115
658	222	115
659	223	114
660	223	114
661	223	114
662	223	113
663	223	113
664	224	112
665	224	112
666	224	112
667	224	111
668	224	111
669	225	110
670	225	110
671	225	110
672	225	109
673	225	109
674	226	108
675	226	108
676	226	108
677	226	107
678	227	107
679	227	106
680	227	106
681	227	106
682	228	105
683	228	105
684	228	105
685	228	104
686	228	104
687	229	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	230	100
697	231	100
698	231	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	233	96
707	233	96
708	233	95
709	233	95
710	233	95
711	234	94
712	234	94
713	234	93
714	234	93
715	234	93
716	235	92
717	235	92
718	235	92
719	235	91
720	235	91
721	236	90
722	236	90
723	236	90
724	236	89
725	236	89
726	237	89
727	237	88
728	237	88
729	237	87
730	237	87
731	238	87
732	238	86
733	238	86
734	238	86
735	238	85
736	239	85
737	239	85
738	239	84
739	239	84
740	240	83
741	240	83
742	240	83
743	240	82
744	240	82
745	241	82
746	241	81
747	241	81
748	241	81
749	242	80
750	242	80
751	242	79
752	242	79
753	242	79
754	243	78
755	243	78
756	243	78
757	243	77
758	243	77
759	244	77
760	244	76
761	244	76
762	244	76
763	245	75
764	245	75
765	245	75
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	247	71
777	248	70
778	248	70
779	248	70
780	248	69
781	248	69
782	249	69
783	249	68
784	249	68
785	249	67
786	249	67
787	250	67
788	250	66
789	250	66
790	250	66
791	250	65
792	251	65
793	251	65
794	251	64
795	251	64
796	251	64
797	252	63
798	252	63
799	252	63
800	252	62
801	252	62
802	253	62
803	253	61
804	253	61
805	253	61
806	254	60
807	254	60
808	254	60
809	254	59
810	254	59
811	255	59
812	255	58
813	255	58
814	255	58
815	255	57
816	256	57
817	256	57
818	256	56
819	256	56
820	256	56
821	257	55
822	257	55
823	257	55
824	257	54
825	257	54
826	258	54
827	258	53
828	258	53
829	258	53
830	259	52
831	259	52
832	259	52
833	259	51
834	259	51
835	260	51
836	260	50
837	260	50
838	260	50
839	261	49
840	261	49
841	261	49
842	261	48
843	262	48
844	262	48
845	263	47
846	263	47
847	263	47
848	263	46
849	264	46
850	264	46
851	264	45
852	264	45
853	264	45
854	265	44
855	265	44
856	265	44
857	265	43
858	265	43
859	266	43
860	266	43
861	266	42
862	266	42
863	267	42
864	267	41
865	267	41
866	267	41
867	267	40
868	268	40
869	268	40
870	268	39
871	268	39
872	268	39
873	269	38
874	269	38
875	269	38
876	269	37
877	269	37
878	270	37
879	270	36
880	270	36
881	270	36
882	270	35
883	271	35
884	271	35
885	271	34
886	271	34
887	271	34
888	272	33
889	272	33
890	272	33
891	272	33
892	273	32
893	273	32
894	273	32
895	273	31
896	273	31
897	274	31
898	274	30
899	274	30
900	274	30
901	275	29
902	275	29
903	275	29
904	275	28
905	275	28
906	276	28
907	276	28
908	276	27
909	276	27
910	277	27
911	277	26
912	277	26
913	277	26
914	277	25
915	278	25
916	278	25
917	278	24
918	278	24
919	278	24
920	279	23
921	279	23
922	279	23
923	279	23
924	279	22
925	280	22
926	280	22
927	280	21
928	280	21
929	281	21
930	281	20
931	281	20
932	281	20
933	282	19
934	282	19
935	282	19
936	282	19
937	283	18
938	283	18
939	283	18
940	283	17
941	283	17
942	284	17
943	284	16
944	284	16
945	284	16
946	284	15
947	285	15
948	285	15
949	285	15
950	285	14
951	285	14
952	286	14
953	286	13
954	286	13
955	286	13
956	287	12
957	287	12
958	287	12
959	287	11
960	287	11
961	288	11
962	288	11
963	288	10
964	288	10
965	289	10
966	289	9
967	289	9
968	289	9
969	289	8
970	290	8
971	290	8
972	290	8
973	290	7
974	290	7
975	291	7
976	291	6
977	291	6
978	291	6
979	292	5
980	292	5
981	292	5
982	292	5
983	292	4
984	293	4
985	293	4
986	293	3
987	293	3
988	294	3
989	294	2
990	294	2
991	294	2
992	294	2
993	295	1
994	295	1
995	295	1
996	295	0
997	295	0
998	296	0
999	296	0
