iter	Passed	Remaining
225	126	434
226	126	432
227	127	430
228	127	428
229	127	426
230	129	429
231	129	427
232	129	426
233	129	424
234	129	423
235	130	421
236	130	419
237	130	418
238	130	416
239	131	415
240	131	413
241	131	411
242	131	410
243	131	408
244	132	407
245	132	405
246	132	404
247	132	402
248	132	401
249	133	399
250	133	398
251	133	396
252	133	395
253	134	394
254	134	393
255	134	391
256	135	390
257	135	389
258	135	387
259	135	386
260	136	385
261	136	383
262	136	382
263	136	380
264	136	379
265	137	378
266	137	377
267	137	375
268	137	374
269	138	373
270	138	371
271	138	370
272	138	369
273	138	367
274	139	366
275	139	365
276	139	363
277	139	362
278	139	361
279	140	360
280	140	359
281	140	358
282	140	356
283	141	355
284	141	356
285	142	354
286	142	353
287	142	352
288	142	351
289	142	350
290	143	348
291	143	347
292	143	346
293	143	345
294	143	344
295	144	342
296	144	341
297	144	340
298	144	339
299	145	338
300	145	337
301	145	336
302	145	335
303	145	333
304	146	332
305	146	331
306	146	330
307	146	329
308	147	328
309	147	327
310	147	326
311	147	325
312	147	324
313	148	323
314	148	322
315	148	322
316	148	320
317	149	319
318	149	319
319	149	318
320	150	317
321	150	316
322	150	315
323	150	314
324	150	313
325	151	312
326	151	311
327	151	310
328	151	309
329	152	308
330	152	307
331	152	306
332	152	305
333	152	304
334	153	304
335	153	303
336	153	302
337	153	301
338	154	300
339	154	299
340	154	298
341	154	297
342	155	296
343	155	296
344	155	295
345	155	294
346	155	293
347	156	292
348	156	291
349	156	290
350	156	289
351	157	289
352	157	288
353	157	287
354	157	286
355	157	285
356	158	284
357	158	283
358	158	283
359	159	282
360	159	282
361	159	281
362	159	280
363	160	279
364	160	278
365	160	277
366	160	277
367	160	276
368	161	275
369	161	274
370	161	273
371	161	273
372	161	272
373	162	271
374	162	270
375	162	269
376	162	269
377	163	268
378	163	267
379	163	266
380	163	265
381	163	265
382	164	264
383	164	263
384	164	262
385	164	261
386	164	261
387	165	260
388	165	259
389	165	259
390	165	258
391	166	257
392	166	256
393	166	256
394	166	255
395	166	254
396	167	253
397	167	253
398	167	252
399	167	251
400	168	250
401	168	250
402	168	249
403	168	248
404	168	248
405	169	247
406	169	246
407	169	246
408	169	245
409	169	244
410	170	243
411	170	243
412	170	242
413	170	241
414	171	241
415	171	240
416	171	239
417	171	239
418	171	238
419	172	237
420	172	237
421	172	236
422	173	236
423	173	235
424	173	234
425	173	234
426	174	233
427	174	232
428	174	232
429	174	231
430	174	230
431	175	230
432	175	229
433	175	228
434	175	228
435	175	227
436	176	226
437	176	226
438	176	225
439	176	224
440	176	224
441	177	223
442	177	223
443	177	222
444	177	221
445	178	221
446	178	220
447	178	219
448	178	219
449	178	218
450	179	218
451	179	217
452	179	216
453	179	216
454	179	215
455	180	215
456	180	214
457	181	214
458	181	213
459	181	213
460	181	212
461	182	211
462	182	211
463	182	210
464	182	210
465	182	209
466	183	208
467	183	208
468	183	207
469	183	207
470	183	206
471	184	206
472	184	205
473	184	204
474	184	204
475	185	203
476	185	203
477	185	202
478	185	202
479	186	201
480	186	200
481	186	200
482	186	199
483	186	199
484	187	198
485	187	198
486	187	197
487	187	197
488	188	196
489	188	196
490	188	195
491	188	194
492	189	194
493	189	193
494	189	193
495	189	192
496	189	192
497	190	191
498	190	191
499	190	190
500	190	189
501	190	189
502	191	188
503	191	188
504	191	187
505	191	187
506	192	186
507	192	186
508	192	185
509	193	185
510	193	185
511	193	184
512	193	184
513	194	183
514	194	182
515	194	182
516	194	181
517	194	181
518	195	180
519	195	180
520	195	179
521	195	179
522	195	178
523	196	178
524	196	177
525	196	177
526	196	176
527	197	176
528	197	175
529	197	175
530	197	174
531	198	174
532	198	173
533	198	173
534	198	172
535	198	172
536	199	171
537	199	171
538	199	170
539	199	170
540	199	169
541	200	169
542	200	168
543	200	168
544	200	167
545	201	167
546	201	166
547	201	166
548	201	165
549	201	165
550	202	164
551	202	164
552	202	163
553	202	163
554	202	162
555	203	162
556	203	161
557	203	161
558	203	160
559	204	160
560	204	159
561	204	159
562	204	158
563	204	158
564	205	157
565	205	157
566	205	156
567	205	156
568	205	155
569	206	155
570	206	155
571	206	154
572	206	154
573	206	153
574	207	153
575	207	152
576	207	152
577	207	151
578	207	151
579	208	150
580	208	150
581	208	149
582	208	149
583	208	148
584	209	148
585	209	147
586	209	147
587	209	146
588	209	146
589	210	146
590	210	145
591	210	145
592	210	144
593	210	144
594	211	143
595	211	143
596	211	142
597	211	142
598	212	141
599	212	141
600	212	141
601	212	140
602	212	140
603	213	139
604	213	139
605	213	138
606	213	138
607	213	137
608	214	137
609	214	136
610	214	136
611	214	136
612	214	135
613	215	135
614	215	134
615	215	134
616	215	133
617	216	133
618	216	133
619	216	132
620	216	132
621	216	131
622	217	131
623	217	130
624	217	130
625	217	130
626	217	129
627	218	129
628	218	128
629	218	128
630	218	127
631	218	127
632	219	127
633	219	126
634	219	126
635	219	125
636	219	125
637	220	124
638	220	124
639	220	124
640	220	123
641	220	123
642	221	122
643	221	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	222	119
650	222	119
651	223	119
652	223	118
653	223	118
654	223	117
655	223	117
656	224	117
657	224	116
658	224	116
659	224	115
660	224	115
661	225	114
662	225	114
663	225	114
664	225	113
665	225	113
666	226	112
667	226	112
668	226	112
669	226	111
670	227	111
671	227	110
672	227	110
673	227	110
674	227	109
675	228	109
676	228	108
677	228	108
678	228	108
679	228	107
680	229	107
681	229	106
682	229	106
683	229	106
684	229	105
685	230	105
686	230	104
687	230	104
688	230	104
689	230	103
690	231	103
691	231	102
692	231	102
693	231	102
694	231	101
695	232	101
696	232	101
697	232	100
698	232	100
699	232	99
700	233	99
701	233	99
702	233	98
703	233	98
704	234	97
705	234	97
706	234	97
707	234	96
708	234	96
709	235	95
710	235	95
711	235	95
712	235	94
713	235	94
714	236	94
715	236	93
716	236	93
717	236	92
718	236	92
719	237	92
720	237	91
721	237	91
722	237	91
723	237	90
724	238	90
725	238	89
726	238	89
727	238	89
728	238	88
729	239	88
730	239	88
731	239	87
732	239	87
733	239	86
734	240	86
735	240	86
736	240	85
737	240	85
738	241	85
739	241	84
740	241	84
741	241	84
742	241	83
743	242	83
744	242	82
745	242	82
746	242	82
747	243	81
748	243	81
749	243	81
750	243	80
751	243	80
752	244	80
753	244	79
754	244	79
755	244	78
756	244	78
757	245	78
758	245	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	246	74
767	247	74
768	247	74
769	247	73
770	247	73
771	247	73
772	248	72
773	248	72
774	248	72
775	248	71
776	249	71
777	249	71
778	249	70
779	249	70
780	249	70
781	250	69
782	250	69
783	250	68
784	250	68
785	250	68
786	251	67
787	251	67
788	251	67
789	251	66
790	252	66
791	252	66
792	252	65
793	252	65
794	252	65
795	253	64
796	253	64
797	253	64
798	253	63
799	253	63
800	254	63
801	254	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	255	60
809	255	60
810	256	59
811	256	59
812	256	58
813	256	58
814	256	58
815	257	57
816	257	57
817	257	57
818	257	56
819	257	56
820	257	56
821	258	55
822	258	55
823	258	55
824	258	54
825	259	54
826	259	54
827	259	53
828	259	53
829	259	53
830	260	52
831	260	52
832	260	52
833	260	51
834	260	51
835	261	51
836	261	50
837	261	50
838	261	50
839	261	49
840	262	49
841	262	49
842	262	48
843	262	48
844	262	48
845	263	47
846	263	47
847	263	47
848	263	46
849	263	46
850	264	46
851	264	45
852	264	45
853	264	45
854	264	44
855	265	44
856	265	44
857	265	43
858	265	43
859	265	43
860	266	42
861	266	42
862	266	42
863	266	42
864	267	41
865	267	41
866	267	41
867	267	40
868	267	40
869	268	40
870	268	39
871	268	39
872	268	39
873	268	38
874	269	38
875	269	38
876	269	37
877	269	37
878	269	37
879	270	36
880	270	36
881	270	36
882	270	35
883	271	35
884	271	35
885	271	34
886	271	34
887	272	34
888	272	33
889	272	33
890	272	33
891	272	33
892	273	32
893	273	32
894	273	32
895	273	31
896	273	31
897	274	31
898	274	30
899	274	30
900	274	30
901	274	29
902	275	29
903	275	29
904	275	28
905	275	28
906	275	28
907	276	27
908	276	27
909	276	27
910	276	27
911	276	26
912	277	26
913	277	26
914	277	25
915	277	25
916	277	25
917	278	24
918	278	24
919	278	24
920	278	23
921	279	23
922	279	23
923	279	22
924	279	22
925	279	22
926	279	22
927	280	21
928	280	21
929	280	21
930	280	20
931	280	20
932	281	20
933	281	19
934	281	19
935	281	19
936	281	18
937	282	18
938	282	18
939	282	18
940	282	17
941	282	17
942	283	17
943	283	16
944	283	16
945	283	16
946	283	15
947	284	15
948	284	15
949	284	14
950	284	14
951	284	14
952	285	14
953	285	13
954	285	13
955	285	13
956	285	12
957	286	12
958	286	12
959	286	11
960	286	11
961	287	11
962	287	11
963	287	10
964	287	10
965	287	10
966	288	9
967	288	9
968	288	9
969	288	8
970	289	8
971	289	8
972	289	8
973	289	7
974	289	7
975	290	7
976	290	6
977	290	6
978	290	6
979	290	5
980	291	5
981	291	5
982	291	5
983	291	4
984	291	4
985	292	4
986	292	3
987	292	3
988	292	3
989	292	2
990	293	2
991	293	2
992	293	2
993	293	1
994	293	1
995	294	1
996	294	0
997	294	0
998	294	0
999	294	0
